,World Rank,University name,City,Country,GMAT,IELTS,TOEFL,SAT,GRE,GPA,Total faculty staff,International students,Total students
168,169,Arizona State University,Phoenix,United States,650.0,6.0,61.0,1120.0,308.125,3.0,2856.0,8478.0,49502.0
202,201,Florida State University,Tallahassee,United States,550.0,6.0,80.0,1120.0,308.125,3.0,2211.0,1584.0,38241.0
209,210,Colorado State University,Fort Collins,United States,500.0,6.0,80.0,1050.0,308.125,3.0,3121.0,1233.0,24060.0
210,210,University of North Carolina at Chapel Hill,Chapel Hill,United States,597.1984732824427,7.0,100.0,1310.0,308.125,3.0,4713.0,2666.0,33018.0
214,213,University of Massachusetts Amherst,Amherst,United States,639.0,6.0,80.0,1190.0,308.125,3.0,1844.0,3465.0,26550.0
218,217,University of Illinois at Chicago (UIC),Chicago,United States,500.0,6.0,80.0,1030.0,308.125,3.0,2878.0,3115.0,29694.0
236,237,University of Rochester,Rochester,United States,610.0,7.0,100.0,1280.0,308.125,3.0,1687.0,3775.0,10364.0
242,241,University of Southern California,Los Angeles,United States,680.0,6.0,100.0,1360.0,308.125,3.0,3165.0,12224.0,44156.0
249,248,Indiana University Bloomington,Bloomington,United States,664.0,6.0,79.0,1040.0,308.125,3.0,3905.0,3909.0,43693.0
257,258,Virginia Polytechnic Institute and State University,Blacksburg,United States,600.0,6.0,80.0,1100.0,308.125,3.0,2759.0,4064.0,34860.0
258,259,University of Virginia,Charlottesville,United States,718.0,7.0,90.0,1320.0,308.125,3.0,2865.0,2015.0,23690.0
264,262,University of Hawaiʻi at Mānoa,Honolulu,United States,530.0,6.0,100.0,1100.0,308.125,3.0,1586.0,1493.0,14936.0
265,262,University of Pittsburgh,Pittsburgh,United States,640.0,6.0,80.0,1250.0,308.125,3.0,4861.0,2695.0,27425.0
272,273,North Carolina State University,Raleigh,United States,625.0,6.0,85.0,1344.0,308.125,3.0,1960.0,3339.0,31124.0
282,283,City University of New York,New York City,United States,570.0,5.0,45.0,1250.0,308.125,3.0,7782.0,6462.0,123893.0
287,287,Iowa State University,Ames,United States,515.0,6.0,71.0,1060.0,308.125,3.0,1558.0,2421.0,29458.0
288,287,Oregon State University,Corvallis,United States,500.0,6.0,80.0,1060.0,308.125,3.0,2092.0,2441.0,24835.0
293,292,"University of California, Santa Cruz",Santa Cruz,United States,600.0,6.0,80.0,1150.0,308.125,3.0,1126.0,1830.0,18881.0
297,295,University of Notre Dame,Notre Dame,United States,690.0,7.0,100.0,1410.0,308.125,3.0,1535.0,1315.0,12617.0
308,309,Northeastern University,Boston,United States,627.0,7.0,100.0,1400.0,308.125,3.0,1909.0,9822.0,26442.0
313,313,Washington University in St. Louis,St. Louis,United States,693.0,7.0,90.0,1480.0,308.125,3.0,3219.0,2987.0,13854.0
319,317,Washington State University,Pullman,United States,600.0,6.0,79.0,1010.0,308.125,3.0,1916.0,1569.0,26520.0
326,327,"The University of Tennessee, Knoxville",Knoxville,United States,597.1984732824427,6.0,84.33009708737865,1227.675,308.125,3.0,,,
329,327,University of Utah,Salt Lake City,United States,600.0,6.0,80.0,1110.0,308.125,3.0,3382.0,2109.0,27572.0
337,334,"University of California, Riverside",Riverside,United States,594.0,6.0,80.0,1110.0,308.125,3.0,1471.0,1994.0,25735.0
338,334,University of Miami,Miami,United States,550.0,6.0,80.0,1320.0,308.125,3.0,2961.0,2318.0,16722.0
346,345,University of Houston,Houston,United States,610.0,6.0,79.0,1080.0,308.125,3.0,1703.0,2880.0,38027.0
365,363,Vanderbilt University,Nashville,United States,688.0,7.0,100.0,1460.0,308.125,3.0,3736.0,1932.0,12696.0
368,369,Colorado School of Mines,Golden,United States,597.1984732824427,6.0,84.33009708737865,1400.0,308.125,3.0,538.0,556.0,6303.0
379,377,University of Iowa,Iowa City,United States,520.0,7.0,80.0,1220.0,308.125,3.0,2914.0,1488.0,26717.0
394,391,University of New Mexico,Albuquerque,United States,500.0,6.0,68.0,1060.0,308.125,3.0,2073.0,755.0,17346.0
397,396,University of Central Florida,Orlando,United States,560.0,6.0,80.0,1328.0,308.125,3.0,2047.0,2631.0,56091.0
399,400,University of Kansas,Lawrence,United States,550.0,6.0,79.0,1060.0,308.125,3.0,3349.0,1654.0,23459.0
404,401-450,Case Western Reserve University,Cleveland,United States,613.0,7.0,90.0,1310.0,308.125,3.0,1717.0,2575.0,10744.0
408,401-450,Florida International University,Miami,United States,500.0,6.0,80.0,1030.0,308.125,3.0,2293.0,3308.0,34409.0
414,401-450,Louisiana State University,Baton Rouge,United States,600.0,6.0,79.0,1360.0,308.125,3.0,1916.0,1448.0,31292.0
419,401-450,Texas Tech University,Lubbock,United States,597.1984732824427,6.0,79.0,1180.0,308.125,3.0,1855.0,1994.0,35583.0
426,401-450,University at Buffalo SUNY,Buffalo,United States,597.1984732824427,6.0,79.0,1180.0,308.125,3.0,1546.0,5367.0,29441.0
429,401-450,University of Cincinnati,Cincinnati,United States,597.1984732824427,6.0,66.0,1227.675,308.125,3.0,2713.0,2321.0,32517.0
430,401-450,University of Connecticut,Storrs,United States,620.0,6.0,79.0,1220.0,308.125,3.0,1328.0,3372.0,24780.0
431,401-450,University of Delaware,Newark,United States,550.0,6.0,90.0,1220.0,308.0,3.0,1272.0,2337.0,21747.0
434,401-450,University of Nebraska - Lincoln,Lincoln,United States,550.0,6.0,79.0,1090.0,308.125,3.0,1843.0,2040.0,23525.0
435,401-450,University of Oklahoma,Norman,United States,580.0,6.0,79.0,1227.675,308.125,3.0,1758.0,1268.0,23692.0
436,401-450,University of Oregon,Eugene,United States,588.0,7.0,88.0,1174.0,308.125,3.0,1391.0,1199.0,20387.0
437,401-450,University of South Carolina,Columbia,United States,650.0,6.0,77.0,1200.0,308.125,3.0,2146.0,1444.0,32884.0
442,401-450,University of Texas Dallas,Richardson,United States,600.0,6.0,80.0,1210.0,308.125,3.0,1109.0,4582.0,27265.0
454,451-500,College of William and Mary,Williamsburg,United States,620.0,6.0,100.0,1310.0,308.125,3.0,789.0,583.0,8709.0
457,451-500,Emory University,Atlanta,United States,570.0,6.0,100.0,1420.0,308.125,3.0,2613.0,2043.0,13153.0
459,451-500,George Washington University,Washington D.C.,United States,591.0,6.0,90.0,1227.675,308.125,3.0,1877.0,3197.0,20290.0
462,451-500,Kansas State University,Manhattan,United States,597.1984732824427,6.0,79.0,1060.0,308.125,3.0,1173.0,1164.0,17599.0
470,451-500,Rensselaer Polytechnic Institute,Troy,United States,690.0,6.0,88.0,1320.0,308.125,3.0,567.0,1490.0,7427.0
474,451-500,Syracuse University,Syracuse,United States,600.0,7.0,80.0,1271.0,308.125,3.0,1392.0,3573.0,19621.0
476,451-500,The University of Alabama,Tuscaloosa,United States,500.0,6.0,79.0,1060.0,308.125,3.0,1673.0,1091.0,33264.0
477,451-500,The University of Georgia,Athens,United States,610.0,6.0,80.0,1320.0,308.125,3.0,2387.0,1647.0,36322.0
479,451-500,Tufts University,Medford,United States,640.0,6.0,100.0,1410.0,308.125,3.0,1405.0,1787.0,11160.0
489,451-500,University of Kentucky,Lexington,United States,591.0,6.0,71.0,1175.0,308.125,3.0,2207.0,1196.0,27329.0
500,451-500,Wayne State University,Detroit,United States,530.0,6.0,79.0,1060.0,308.125,3.0,2530.0,1058.0,21139.0
